Y,X1,X2,X3
0.98,61,20,1996
1.13,84,20,1996
1.25,74,19,1996
1.32,95,23,1996
1.48,77,28,1996
1.57,47,23,1996
1.67,67,28,1996
1.73,69,20,1996
1.75,83,22,1996
1.76,72,24,1996
1.76,83,27,1996
1.83,66,21,1996
1.85,76,23,1996
1.88,88,27,1996
1.92,46,21,1996
2.01,62,23,1996
2.02,77,20,1996
2.23,72,19,1996
2.24,75,20,1996
2.28,59,29,1996
2.29,87,27,1996
2.3,92,28,1996
2.31,74,24,1996
2.33,77,21,1996
2.36,72,27,1996
2.38,65,19,1996
2.38,54,24,1996
2.41,91,25,1996
2.43,32,20,1996
2.44,85,28,1996
2.45,78,25,1996
2.45,65,32,1996
2.46,72,20,1996
2.49,87,29,1996
2.52,55,25,1996
2.55,75,23,1996
2.56,64,23,1996
2.56,68,26,1996
2.6,75,21,1996
2.62,47,22,1996
2.64,54,23,1996
2.64,56,29,1996
2.68,68,21,1996
2.68,78,24,1996
2.69,87,29,1996
2.7,78,22,1996
2.7,79,23,1996
2.7,65,25,1996
2.71,75,22,1996
2.71,79,25,1996
2.73,63,21,1996
2.75,92,28,1996
2.77,71,18,1996
2.77,80,21,1996
2.81,86,21,1996
2.81,68,23,1996
2.82,92,24,1996
2.84,73,24,1996
2.84,93,28,1996
2.9,84,17,1996
2.97,42,21,1996
3,88,24,1996
3,89,25,1996
3,83,30,1996
3.03,69,22,1996
3.04,75,29,1996
3.05,69,23,1996
3.05,86,23,1996
3.05,84,24,1996
3.06,86,22,1996
3.06,86,31,1996
3.07,84,26,1996
3.08,43,18,1996
3.08,51,20,1996
3.08,98,22,1996
3.1,70,24,1996
3.11,68,23,1996
3.13,89,27,1996
3.13,96,27,1996
3.14,59,24,1996
3.14,76,24,1996
3.15,77,20,1996
3.15,73,25,1996
3.15,95,25,1996
3.16,55,22,1996
3.16,97,29,1996
3.19,45,20,1996
3.19,88,22,1996
3.19,74,27,1996
3.21,76,17,1996
3.25,94,25,1996
3.25,97,26,1996
3.26,79,22,1996
3.27,85,27,1996
3.27,85,31,1996
3.28,91,25,1996
3.28,97,25,1996
3.3,97,26,1996
3.35,80,31,1996
3.36,99,17,1996
3.36,80,23,1996
3.37,61,20,1996
3.37,81,31,1996
3.37,99,31,1996
3.38,38,14,1996
3.38,92,28,1996
3.39,72,26,1996
3.4,88,29,1996
3.46,76,20,1996
3.46,96,29,1996
3.47,99,33,1996
3.48,96,26,1996
3.49,92,26,1996
3.49,97,31,1996
3.5,87,23,1996
3.5,29,28,1996
3.52,82,30,1996
3.53,91,24,1996
3.53,98,24,1996
3.55,82,27,1996
3.55,90,27,1996
3.56,89,31,1996
3.57,99,31,1996
3.62,61,29,1996
3.64,83,25,1996
3.65,99,24,1996
3.65,54,26,1996
3.66,99,22,1996
3.69,98,31,1996
3.7,98,28,1996
3.7,79,31,1996
3.71,74,28,1996
3.74,56,23,1996
3.79,93,18,1996
3.8,93,22,1996
3.89,93,29,1996
3.9,98,31,1996
3.91,99,28,1996
3.92,93,28,1996
4,99,25,1996
4,92,28,1996
4,99,33,1996
1.04,81,21,1997
1.39,61,17,1997
1.42,64,25,1997
1.73,73,16,1997
1.86,36,27,1997
1.93,37,18,1997
1.97,85,28,1997
1.99,68,22,1997
2.01,91,24,1997
2.04,18,21,1997
2.04,60,23,1997
2.07,84,23,1997
2.1,80,17,1997
2.11,67,26,1997
2.13,92,27,1997
2.14,49,16,1997
2.14,83,23,1997
2.17,43,25,1997
2.18,35,18,1997
2.19,32,18,1997
2.24,91,18,1997
2.35,65,26,1997
2.36,88,26,1997
2.37,64,24,1997
2.37,57,26,1997
2.39,82,20,1997
2.43,45,19,1997
2.43,45,20,1997
2.49,92,25,1997
2.5,62,28,1997
2.5,87,29,1997
2.51,84,29,1997
2.54,87,23,1997
2.6,20,14,1997
2.6,15,17,1997
2.64,78,25,1997
2.65,78,28,1997
2.65,94,29,1997
2.65,89,30,1997
2.66,60,24,1997
2.67,99,21,1997
2.7,94,23,1997
2.71,54,28,1997
2.74,97,27,1997
2.75,64,23,1997
2.76,61,19,1997
2.76,91,24,1997
2.76,89,27,1997
2.79,76,20,1997
2.82,83,26,1997
2.84,52,27,1997
2.86,76,24,1997
2.89,87,25,1997
2.91,84,25,1997
2.91,73,28,1997
2.92,64,23,1997
2.92,41,24,1997
2.92,62,26,1997
2.93,83,22,1997
2.94,83,27,1997
2.94,73,28,1997
2.97,49,20,1997
2.97,44,22,1997
2.97,95,29,1997
2.98,88,26,1997
3.02,49,19,1997
3.02,80,22,1997
3.03,87,22,1997
3.03,93,27,1997
3.04,68,20,1997
3.04,68,26,1997
3.05,95,24,1997
3.05,83,26,1997
3.06,93,16,1997
3.1,75,25,1997
3.12,56,23,1997
3.13,88,19,1997
3.14,68,27,1997
3.15,54,23,1997
3.21,12,19,1997
3.22,80,22,1997
3.23,94,26,1997
3.24,77,23,1997
3.25,92,22,1997
3.25,76,26,1997
3.26,60,17,1997
3.27,68,25,1997
3.27,88,27,1997
3.32,91,24,1997
3.33,85,23,1997
3.33,89,25,1997
3.34,99,21,1997
3.35,91,27,1997
3.36,66,21,1997
3.4,67,25,1997
3.4,95,25,1997
3.42,95,28,1997
3.43,59,23,1997
3.45,71,23,1997
3.46,84,28,1997
3.52,69,18,1997
3.52,97,29,1997
3.53,97,27,1997
3.57,91,26,1997
3.57,99,29,1997
3.6,92,31,1997
3.63,88,26,1997
3.64,96,30,1997
3.65,87,24,1997
3.65,98,25,1997
3.66,90,27,1997
3.7,92,25,1997
3.7,97,28,1997
3.75,97,27,1997
3.79,91,30,1997
3.79,96,30,1997
3.81,94,27,1997
3.82,97,24,1997
3.85,99,26,1997
3.85,99,31,1997
3.88,86,21,1997
3.88,84,28,1997
3.89,97,26,1997
3.92,85,15,1997
3.92,63,23,1997
3.92,98,23,1997
3.93,99,29,1997
3.96,99,29,1997
3.97,92,26,1997
4,99,20,1997
4,92,29,1997
0.51,76,15,1998
0.82,33,19,1998
1.13,72,25,1998
1.23,48,25,1998
1.49,94,16,1998
1.49,26,18,1998
1.72,52,24,1998
1.79,78,27,1998
1.83,72,20,1998
1.91,75,23,1998
2.03,24,18,1998
2.05,22,18,1998
2.05,74,27,1998
2.11,86,26,1998
2.17,94,29,1998
2.27,78,20,1998
2.28,62,23,1998
2.28,68,25,1998
2.32,73,29,1998
2.33,30,19,1998
2.33,93,25,1998
2.33,69,26,1998
2.34,84,26,1998
2.35,73,32,1998
2.38,53,28,1998
2.39,44,16,1998
2.43,32,22,1998
2.44,69,22,1998
2.44,65,24,1998
2.45,86,27,1998
2.48,48,21,1998
2.49,36,18,1998
2.53,71,28,1998
2.55,72,19,1998
2.62,82,28,1998
2.63,78,18,1998
2.63,74,22,1998
2.64,83,30,1998
2.65,70,18,1998
2.65,43,23,1998
2.66,70,24,1998
2.66,86,26,1998
2.66,77,29,1998
2.67,53,22,1998
2.67,70,24,1998
2.68,50,20,1998
2.72,11,18,1998
2.74,23,21,1998
2.75,77,33,1998
2.76,81,21,1998
2.77,82,23,1998
2.79,82,25,1998
2.8,70,21,1998
